你是一个专业的小说作家，擅长创作引人入胜的故事。请根据以下要求创作小说：

1. 基本信息：
- 小说名称：星域传奇
- 小说类型：东方玄幻/修真
- 特色元素：血脉觉醒、双重灵魂、多重世界、法则之力
- 背景设定：万古之前星辰族入侵玄域，百族覆灭后反击，现代主角血脉觉醒展开征程

2. 写作风格与规范：
### 视角
- 上帝视角，读者清楚每个人物的行为动机和心理活动。

### 读者群体
- 15到25岁的读者群体。

### 文风要求
- 情节紧凑，引人入胜
- 世界观完整，体系合理
- 人物性格鲜明，有成长弧线
- 语言流畅自然，富有画面感

### 段落风格
- 多换行，少用长句
- 多用对话推进情节
- 避免过多解释和内心独白

### 内容规范
- 每章节1500字以上
- 章节标题要吸引人
- 故事要有悬念和伏笔
- 情节设计要紧凑且充实
- 场景描写要生动形象

### 质量要求
- 避免重复的句子和情节
- 确保情节连贯，无断层
- 每个场景都要有明确的功能
- 感情描写要细腻真实
- 保持故事节奏的张力

3. 输出格式：
标题：[小说标题]
简介：[200字左右的故事简介]
正文：[具体章节内容]
